Idx,start,hs,sex,initpgm,src,race,nmyn,rac,race2,race3,race4,race5,race6,race7,hst,hst2,hst3,hst4,alum,alum1,alum2,alum3,seg,seg2,seg3,seg4,seg5,seg6,rnk,siz,prnk,engsem,tcr,hsgpa,cmp,mat,sci,eng,rdg,dst,nm,gndr,yr,ext,extyn,gpayn,status,wgpa,mjr,mnr
193,2016,Johnston High School,Female,Political Science,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,43,484,0.911157025,4,30,4,32,28,33,35,32,13746,0,0,1,0,n,y,Grad with GPA,3.691,"BA Ox Inst Policy, Spanish",
148,2016,Marshall High School,Female,Psychology,Search - Nonresponder,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,12,213,0.943661972,7,26,3.93,25,22,25,24,30,1272,0,0,1,0,n,y,Grad with GPA,3.699,BA Intl Rel,NPL
177,2015,Father Tolton Catholic High Sc,Female,Nursing,Campus Visit Request,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,5,0,0,0,1,0,55.2,294,0.812244898,8,0,3.96,23,22,23,24,22,1133,0,0,0,0,n,y,Grad with GPA,3.701,BS Nursing,
10,2016,Bonner Springs High School,Female,Political Science,Campus Visit Request,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,181,0.994475138,12,20,4,28,22,29,31,29,1944,0,0,1,0,n,y,Grad with GPA,3.702,"BA Psychology, ACTI",Communications
159,2016,Marshall High School,Female,Nursing,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,20,213,0.906103286,8,28,3.85,20,18,19,21,23,1272,0,0,1,0,n,y,Grad with GPA,3.702,"BS Nursing, ACTI",
81,2015,Cameron R-I High School,Female,Biology,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,7,117,0.94017094,8,26,3.94,22,25,22,20,20,361,0,0,0,0,n,y,Grad with GPA,3.703,"BS Nursing, ACTI",
120,2016,Archbishop O'Hara High School,Female,Nursing,Campus Visit Request,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,5,0,0,0,1,0,55.2,294,0.812244898,8,3,3.89,24,24,23,23,26,13,0,0,1,0,n,y,Grad with GPA,3.711,BS Nursing,
224,2015,Unlisted High School,Female,Undecided,Online Application,White,n,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,4,0,0,1,0,0,55.2,294,0.812244898,7.6,0,3.5,26,25.78417266,26.95683453,28.02158273,28.48920863,64068,0,0,0,0,n,y,Grad with GPA,3.711,"BA Economics, Math",
118,2016,Marquette High School,Female,Nonprofit Leadership,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,55.2,294,0.812244898,6,24,4.13,27,30,30,27,28,1047,0,0,1,0,n,y,Grad with GPA,3.715,"BA NPL, Spanish",
152,2016,Liberty North High School,Female,Mathematics,Search - Nonresponder,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,1,390,0.997435897,6,24,4,33,31,35,34,33,0,0,0,1,0,n,y,Grad with GPA,3.716,"BA Economic, Philosophy",Spanish
86,2015,Marshall High School,Female,Nursing,Campus Visit Request,White,n,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,5,0,0,0,1,0,16,179,0.910614525,8,23,3.86,25,26,26,26,23,1272,0,0,0,0,n,y,Grad with GPA,3.719,"BS Nursing, ACTI",
160,2016,Olathe North High School,Female,English,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,91,558,0.836917563,8,10,4.21,27.13986014,25.78417266,26.95683453,28.02158273,28.48920863,2145,0,0,1,0,n,y,Grad with GPA,3.731,BA Ox Lit & Theory,
85,2015,Liberty High School,Female,Biology,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,428,0.997663551,8,12,4,31,27,28,35,36,90,0,0,0,0,n,y,Grad with GPA,3.735,"BA Ox Sci MoleBio, ACTI",
140,2015,Lebanon High School,Female,International Relations,"Web, Create Account",White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,17,294,0.942176871,8,12,3.93,27,25,29,27,29,1468,0,0,0,0,n,y,Grad with GPA,3.736,"BA Intl Rel, French, ACTI",History
218,2015,Pittsburg High School,Female,Political Science,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,19,182,0.895604396,8,10,3.98,26,23,24,28,30,2694,0,0,0,0,n,y,Grad with GPA,3.743,"BA Political Sci, Comms",
147,2016,Unlisted Home School,Female,Psychology,Campus Visit Request,White,n,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,55.2,294,0.812244898,8,0,4,18,18,16,22,18,89,0,0,1,0,n,y,Grad with GPA,3.745,"BS Music Theory/Composition, Psychology",
87,2015,Pittsburg High School,Male,Political Science,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,11,181,0.939226519,8,21,4.05,28,25,24,32,32,2694,0,1,0,0,n,y,Grad with GPA,3.753,BA Pol Sci / Intl Rel,
176,2015,Kapaun Mt Carmel Catholic HS,Female,Music-Performance,Search - Nonresponder,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,25,201,0.875621891,8,16,4.1,31,26,32,35,34,3162,0,0,0,0,n,y,Grad with GPA,3.779,BS Music,
45,2015,Richmond R-XVI High School, ,Music - BA,Referral - Faculty,,y,7,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,3,110,0.972727273,8,24,4.15,33,28,36,35,34,42,1,0,0,0,n,y,Grad with GPA,3.781,"BA Ox Music, Philosophy",
156,2016,Liberty North High School,Female,History,Test Score Import - ACT,White,n,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,0,1,0,0,0,57,390,0.853846154,7,21,3.88,28,26,31,34,26,0,0,0,1,0,n,y,Grad with GPA,3.789,BA History,
199,2015,Truman High School,Female,Elementary Education,Suspect Import - NRCCUA,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,55.2,294,0.812244898,7.6,20,4.21,25,25.78417266,26.95683453,28.02158273,28.48920863,13,0,0,0,0,n,y,Grad with GPA,3.792,BS Elem Ed,History
2,2015,Unlisted Home School,Female,Physics,Campus Visit Request,White,n,1,0,0,0,0,0,0,3,1,0,0,2,0,1,0,1,0,0,0,0,0,55.2,294,0.812244898,4,6,4.01,34,34,32,35,34,18,0,0,0,0,n,y,Grad with GPA,3.795,"BA Oxb History of Ideas, Physics, ACTI",
106,2016,Olathe South High School,Female,English,Search - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,37,485,0.92371134,8,21,4.18,30,26,28,31,35,1994,0,0,1,0,n,y,Grad with GPA,3.811,BA Ox Literature & Theory,Studio Art
42,2016,Central High School,Male,Political Science,Inquiry Generation - Cappex,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,45,388,0.884020619,8,21,4.36,31,29,31,32,31,435,0,1,1,0,n,y,Grad with GPA,3.812,"BA Ox Institutions / Policy, ACTI",
61,2016,Liberty North High School,Male,Physics,Referral - Student,White,n,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,4,0,0,1,0,0,1,390,0.997435897,8,40,4,32,31,34,33,33,0,0,1,1,0,n,y,Grad with GPA,3.813,"BA Physics, Economics",Math
113,2016,Piper High School,Female,Undecided,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,2,1,0,0,0,0,4,118,0.966101695,8,19,4.22,31,30,31,35,31,2041,0,0,1,0,n,y,Grad with GPA,3.817,BA Biology,
19,2015,Oklahoma Christian School,Female,English,College Fair/Program,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,1,0,0,0,1,66,0.984848485,8,6,4,30,26,28,33,34,8939,0,0,0,0,n,y,Grad with GPA,3.818,"BA History, English",
134,2015,Wichita High School East,Female,Biology,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,33,519,0.936416185,8,38,3.86,32,29,33,32,32,3151,0,0,0,0,n,y,Grad with GPA,3.822,BA Ox Sci Mole Bio,
175,2015,Unlisted High School,Female,International Relations,Application Import,,n,7,0,0,0,0,0,1,4,0,0,1,0,0,0,0,1,0,0,0,0,0,1,173,0.994219653,7.6,4.5,3.8712,27.13986014,25.78417266,26.95683453,28.02158273,28.48920863,64068,0,0,0,0,n,y,Grad with GPA,3.825,"Ox History of Ideas, Intl Rel",
210,2016,Carl Junction R-I High School,Female,Psychology,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,29,244,0.881147541,8,40,3.91,27,27,26,27,28,766,0,0,1,0,n,y,Grad with GPA,3.85,BA Psychological Sci,IHCM
65,2015,Central High School,Female,Music-Performance,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,29,362,0.919889503,8,35,3.96,31,27,29,33,34,1741,0,0,0,0,n,y,Grad with GPA,3.851,BS Music Performance,
94,2016,Fort Zumwalt West High School,Male,Political Science,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,81,0.987654321,8,41,4.51,34,34,35,33,34,700,0,1,1,0,n,y,Grad with GPA,3.853,"BA Ox Inst/Policy, Economics, ACTI",
79,2016,Lutheran HS Saint Charles CTY,Female,Nonprofit Leadership,College Visit,,n,7,0,0,0,0,0,1,2,0,1,0,0,0,0,0,4,0,0,1,0,0,55.2,294,0.812244898,6,18,3.83,28,25,27,30,30,767,0,0,1,0,n,y,Grad with GPA,3.854,"BA NPL, ACTI","BusAd, Spanish"
59,2016,Harrisonville Senior HS,Male,International Relations,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,253,0.976284585,8,17,4.16,34,33,36,32,35,633,0,1,1,0,n,y,Grad with GPA,3.866,"BA Ox Institutional Policy, Economics",
201,2015,Truman High School,Female,Music Education-Vocal,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,33,376,0.912234043,8,21,3.88,23,17,23,23,28,13,0,0,0,0,n,y,Grad with GPA,3.87,"BS Music Ed, Sec Ed",
245,2016,Liberty North High School,Male,English,Off Campus Recruiting Event,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,29,390,0.925641026,8,3,3.96,32,27,31,36,35,0,0,1,1,0,n,y,Grad with GPA,3.876,BA OX Literature & Theory,
117,2015,Liberty North High School,Female,Business Administration,Jewell Journey Info Request,,n,7,0,0,0,0,0,1,1,0,0,0,1,1,0,0,5,0,0,0,1,0,21,323,0.93498452,8,13,3.95,26,26,26,26,31,0,0,0,0,0,n,y,Grad with GPA,3.877,"BS Nursing, ACTI",
4,2016,Unlisted High School,Female,Self-Designed,Suspect Import - College Board,NRA,n,6,0,0,0,0,1,0,4,0,0,1,0,0,0,0,2,1,0,0,0,0,55.2,294,0.812244898,3,31,3.92,27.13986014,25.78417266,26.95683453,28.02158273,28.48920863,64068,0,0,1,0,n,y,Grad with GPA,3.878,"BA Chemistry, Communications",
116,2015,Lees Summit West High School,Female,Music Education-Vocal,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,18,417,0.956834532,8,33,4.19,33,30,32,33,36,14,0,0,0,0,n,y,Grad with GPA,3.878,BA Ox Music,
15,2015,South Holt R-I High School,Female,Nursing,Suspect Import - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,1,9,0.888888889,4,19,3.98,26,24,26,26,28,383,0,0,0,0,n,y,Grad with GPA,3.895,"BS Nursing, ACTI",
75,2016,Holy Family High School,Female,Undecided,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,5,160,0.96875,8,34,4.29,34,34,30,35,35,15955,0,0,1,0,n,y,Grad with GPA,3.897,"BA Ox Sci Molecular Bio, ACTI",
191,2015,Liberty North High School,Female,English,Test Score Import - ACT,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,323,0.996904025,8,16,4,32,26,34,35,32,89,0,0,0,0,n,y,Grad with GPA,3.899,BA English,Music
67,2016,Daniel Academy,Female,International Relations,Campus Visit Request,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,19,0.947368421,8,0,4,32,30,33,33,32,56,0,0,1,0,n,y,Grad with GPA,3.917,BA Ox Institutional Policy Intl Rel,
135,2016,Republic High School,Male,Biology,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,300,0.97,8,14,4.38,34,32,35,35,34,1734,0,1,1,0,n,y,Grad with GPA,3.919,"BA Ox Sci Mole Bio, ACTI",
51,2015,Lees Summit North High School,Female,Political Science,Suspect Import - NRCCUA,Asian,n,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,8,453,0.982339956,8,15,4.33,31,34,27,35,32,18,0,0,0,0,n,y,Grad with GPA,3.926,"BA Political Science, History",
54,2015,Pembroke Hill School,Female,Biochemistry,Referral - Faculty,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,55.2,93,0.406451613,8,25,4.16,33,32,35,32,33,0,0,0,0,0,n,y,Grad with GPA,3.93,"BA Ox Science Molec Bio, ACTI",
34,2015,Unlisted Home School,Male,Political Science,Search - Nonresponder,,n,7,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,55.2,294,0.812244898,5,0,4.21,35,34,36,34,34,1736,0,1,0,0,n,y,Grad with GPA,3.934,"BA Ox: Institutions/Policy, International Relations",
27,2016,Liberty High School,Female,Biology,Search - ACT Plan,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,74,406,0.81773399,8,17,3.81,29,25,25,36,31,0,0,0,1,0,n,y,Grad with GPA,3.94,"BA English,IDM",
208,2015,Olathe East High School,Female,Nonprofit Leadership,Campus Visit Request,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,31,475,0.934736842,8,36,4.4,30,29,32,32,32,2142,0,0,0,0,n,y,Grad with GPA,3.95,"BS Elem Ed, ACTI",NPL
138,2016,Lees Summit Senior High School,Female,Music - BA,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12,445,0.973033708,8,17,4.34,29,29,26,33,33,5,0,0,1,0,n,y,Grad with GPA,3.953,"Ox Music, Psych Sci",
73,2016,Miami High School,Male,Business Administration,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,1,139,0.992805755,8,17,4.49,30,26,27,35,30,10286,0,1,1,0,n,y,Grad with GPA,3.955,"BS Acctg, Economics",
186,2016,Liberty High School,Female,Biology,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,422,0.997630332,8,25,4,31,28,32,32,33,90,0,0,1,0,n,y,Grad with GPA,3.965,"BA Biochemistry, ACTI",
169,2016,Daniel Academy,Female,English,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,2,19,0.894736842,8,9,3.96,34,28,33,35,30,2155,0,0,1,0,n,y,Grad with GPA,3.98,"BA Ox Lit & Theory, Physics, ACTI",
92,2015,Lathrop High School,Female,Political Science,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,0,1,0,0,0,3,62,0.951612903,8,12,3.96,25,25,23,23,27,397,0,0,0,0,n,y,Grad with GPA,3.981,BA Political Sci,
17,2015,Liberty High School,Female,Elementary Education,"Web, Create Account",,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,104,428,0.757009346,4,8,3.75,21,23,21,23,22,0,0,0,0,0,n,y,Grad with GPA,3.991,BS Elementary Education,History
66,2015,Blue Valley West High School,Female,Business Administration,Online Event Registration,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,22,310,0.929032258,8,24,4.36,29,29,29,28,29,2155,0,0,0,0,n,y,Grad with GPA,3.992,"BS Bus Ad, Econ, NPL",Spanish
41,2016,Father Tolton Catholic High Sc,Male,Music-Performance,Suspect Import - ACT EOS,White,y,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,55.2,294,0.812244898,8,36,4.06,34,32,35,36,34,1135,1,1,1,0,n,y,Grad with GPA,4,BA Ox Institutions / Policy,"Math, Music"
157,2016,Lebanon High School,Female,Biology,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2,362,0.994475138,8,10,4.18,29,28,28,29,33,1654,0,0,1,0,n,y,Grad with GPA,4,BA Biology,"PreMed, Classical Hum"
158,2015,Staley High School,Male,Mathematics,Application Import,,n,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,19,306,0.937908497,8,30,4.28,32,36,32,32,28,87,0,1,0,0,n,y,Grad with GPA,4,"BA Mathematics, ACTI",Physics
151,2016,Platte County R-111 HS,Female,Business Administration,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,104.3529412,315.7058824,0.669461524,7,3,3.33,22,21,21,23,23,86,0,0,1,1,y,y,"Didn't Graduate, but has GPA",1.642,,
119,2016,BUENA HIGH SCHOOL,Male,Business Administration,Campus Visit Request,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,148,514,0.712062257,8,7.571428571,3.32,24,25,24,25,23,21582,0,1,1,1,y,y,"Didn't Graduate, but has GPA",1.813,,
71,2015,Liberty High School,Female,Accounting,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,231,419,0.448687351,8,20,3.2,32,27,32,35,33,89,0,0,0,1,y,y,"Didn't Graduate, but has GPA",2.292,,
114,2016,Olathe East High School,Female,Theatre,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,194,532,0.635338346,8,3,3.68,14,15,16,14,12,2145,0,0,1,1,y,y,"Didn't Graduate, but has GPA",2.455,,
25,2015,Palmyra R-I High School,Female,Self-Designed,Search - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,1,28,85,0.670588235,9,3,3.48,22,18,24,22,23,607,0,0,0,1,y,y,"Didn't Graduate, but has GPA",2.471,,
174,2016,Cameron R-I High School,Male,Business Administration,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,63,120,0.475,8,0,3.22,20,17,22,21,19,361,0,1,1,1,y,y,"Didn't Graduate, but has GPA",2.511,,
161,2015,Lees Summit North High School,Male,International Relations,FAFSA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,258,441,0.414965986,6,0,3.06,28,25,31,29,32,18,0,1,0,1,y,y,"Didn't Graduate, but has GPA",2.582,,
222,2016,Excelsior Springs High School,Female,Music Education-Vocal,Referral - Tucker Leadership,White,n,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,4,179,0.977653631,8,3,3.94,34,27,28,29,28,44,0,0,1,1,y,y,"Didn't Graduate, but has GPA",2.652,,
55,2015,Liberty High School,Male,Mathematics,Test Score Import - ACT,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,260,406,0.359605911,6,0,3.02,18,18,20,16,17,0,0,1,0,1,y,y,"Didn't Graduate, but has GPA",2.721,,
225,2016,Park Hill Senior High School,Male,Music Education,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,184,424,0.566037736,8,21,3.2,31,28,30,27,33,85,0,1,1,1,y,y,"Didn't Graduate, but has GPA",2.88,,
187,2016,ALL SAINTS EPISCOPAL SCHOOL,Female,Nursing,College Fair/Program,2 or more,n,5,0,0,0,1,0,0,2,0,1,0,0,0,0,0,5,0,0,0,1,0,104.3529412,315.7058824,0.669461524,8,4,3.54,23,21,25,24,23,12019,0,0,1,1,y,y,"Didn't Graduate, but has GPA",2.959,,
12,2016,Richmond R-XVI High School,Male,Civil Engineering,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,4,87,0.954022989,6,9,4.14,28,26,28,26,32,17,0,1,1,1,y,y,"Didn't Graduate, but has GPA",2.963,,
203,2016,Blue Valley North High School,Male,Music Education-Vocal,Campus Visit Request,White,n,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,238,357,0.333333333,8,0,3.26,30,26,26,32,35,2155,0,1,1,1,y,y,"Didn't Graduate, but has GPA",2.972,,
30,2016,Hillsboro Senior High School,Female,Communication,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,104.3529412,315.7058824,0.669461524,4,18,3.431,33,25,34,35,36,1018,0,0,1,1,y,y,"Didn't Graduate, but has GPA",3.029,,
11,2016,Park Hill South High School,Male,Accounting,Online Application,White,n,1,0,0,0,0,0,0,1,0,0,0,2,0,1,0,4,0,0,1,0,0,104.3529412,315.7058824,0.669461524,2,9,1.79,23,24,25,21,21,84,0,1,1,1,y,y,"Didn't Graduate, but has GPA",3.112,,
84,2016,Spring Hill High School,Male,Undecided,Search - NRCCUA,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,1,77,161,0.52173913,8,6,3.2,28,22,29,27,34,2015,0,1,1,1,y,y,"Didn't Graduate, but has GPA",3.203,,
183,2016,Lees Summit North High School,Female,Music-Performance,Search - Nonresponder,2 or more,n,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,221,438,0.49543379,8,0,3.23,28,25,30,30,28,18,0,0,1,1,y,y,"Didn't Graduate, but has GPA",3.209,,
82,2015,Unlisted High School,Male,Business Administration,"Web, Create Account",NRA,n,6,0,0,0,0,1,0,4,0,0,1,0,0,0,0,4,0,0,1,0,0,104.3529412,315.7058824,0.669461524,7.78,7.571428571,3.57,25.47,23.3,25.1,26.3,26.5,64068,0,1,0,1,y,y,"Didn't Graduate, but has GPA",3.23,,
57,2016,Shawnee Mission Northwest HS,Female,Nursing,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,104.3529412,315.7058824,0.669461524,8,4,4.78,31,28,28,35,32,2148,0,0,1,1,y,y,"Didn't Graduate, but has GPA",3.266,Nursing,
234,2016,Park Hill Senior High School,Female,Nursing,"Web, Create Account",White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,279,424,0.341981132,7,3,2.77,23,17,20,25,30,83,0,0,1,1,y,y,"Didn't Graduate, but has GPA",3.491,,
68,2015,Blue Valley West High School,Female,Psychology,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,34,310,0.890322581,8,8,4.27,30,27,28,34,32,2153,0,0,0,1,y,y,"Didn't Graduate, but has GPA",3.79,,
7,2016,Washington High School,Female,Nursing,Test Score Import - ACT,White, n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,78,399,0.804511278,8,9,3.67,21,22,18,24,21,978,0,0,1,1,y,,No GPA on record,,,
9,2016,Wyandotte High School,Female,Business Administration,Suspect Import - ACT EOS,Hispanic,n,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,66,278,0.762589928,4,0,3.2,22,17,21,24,27,2036,0,0,1,1,y,,No GPA on record,,,
13,2016,Kansas City Christian School,Male,Biology,Suspect Import - ACT EOS,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,104.3529412,315.7058824,0.669461524,7,6,3.75,26,25,24,29,30,1962,0,1,1,1,y,,No GPA on record,,,
23,2016,Maysville R-I High School,Female,Communication,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,22,48,0.541666667,8,9,3.23,26,21,25,27,31,401,0,0,1,1,y,,No GPA on record,,,
29,2015,Park Hill South High School,Male,Nursing,Suspect Import - NRCCUA,NRA,n,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,173,359,0.51810585,18,7.571428571,3.34,25,28,26,25,21,82,0,1,0,1,y,,No GPA on record,,,
35,2015,Blue Springs South High School,Male,Undecided,College Fair/Program,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,1,54,527,0.897533207,7.78,7.571428571,4.07,33,29,34,36,33,4,0,1,0,1,y,,No GPA on record,,,
38,2016,Kearney R-I Senior High School,Female,Biochemistry,Search - NRCCUA,Hispanic,n,3,0,1,0,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,0,0,96,259,0.629343629,8,9,3.75,23,21,26,25,21,8,0,0,1,1,y,,No GPA on record,,,
39,2016,Oak Grove R VI High School,Female,Civil Engineering,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,41,144,0.715277778,8,7.571428571,3.78,21,22,21,21,21,7,0,0,1,1,y,,No GPA on record,,,
43,2016,Liberty High School,Male,Economics,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,238,422,0.436018957,8,7.571428571,3.19,23,23,24,22,23,0,0,1,1,1,y,,No GPA on record,,,
46,2015,Univ School of Colorado,Male,Business Administration,Application Import,,n,7,0,0,0,0,0,1,2,0,1,0,0,0,0,0,4,0,0,1,0,0,104.3529412,315.7058824,0.669461524,10,10,3.29,22,17,22,22,26,16839,0,1,0,1,y,,No GPA on record,,,
47,2016,North Mercer R-III High School,Female,English,Search - Nonresponder,White,n,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,17,0.529411765,9,29,3.26,25,24,24,28,25,593,0,0,1,1,y,,No GPA on record,,,
53,2015,Loveland Classical School,Female,Biochemistry,College Fair/Program,White,n,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,1,9,0.888888889,11,0,3.9,31,23,31,35,34,16469,0,0,0,1,y,,No GPA on record,,,
62,2016,North Kansas City High School,Female,Psychology,Online Application,Black,n,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,104,348,0.701149425,8,0,3.5,22,17,21,26,22,50,0,0,1,1,y,,No GPA on record,,Psychology,
