Idx,start,hst,hs,sex,initpgm,src,race,alum,nm1,hst1,hst2,race1,race2,race4,race5,race6,alum1,alum2,alum3,nm,cmp,sci,rdg,siz,engsem,tcr,hsgpa,rnk,mat,eng,seg1,seg2,seg4,seg5,seg6,dst,gndr,race3,yr,hst3,ext,wgpa,mjr,mnr,seg,ms,er
167,2015,3,Winnetonka High School,Female,English,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,28,27,33,284,8,15,3.8,26,22,31,0,0,0,0,0,49,0,0,0,0,0,3.53,BA English,Comms,3,24.5,32
169,2016,2,Daniel Academy,Female,English,Suspect Import - ACT EOS,White,0,n,0,1,0,0,0,0,0,0,0,0,0,34,33,30,19,8,9,3.96,2,28,35,0,0,0,0,0,2155,0,0,1,0,0,3.98,"BA Ox Lit & Theory, Physics, ACTI",,3,30.5,32.5
175,2015,4,Unlisted High School,Female,International Relations,Application Import,,0,n,0,0,0,0,0,0,1,0,0,0,0,27.13986014,26.95683453,28.48920863,173,7.6,4.5,3.8712,1,25.78417266,28.02158273,0,0,0,0,0,64068,0,0,0,1,0,3.825,"Ox History of Ideas, Intl Rel",,3,26.3705036,28.25539568
176,2015,2,Kapaun Mt Carmel Catholic HS,Female,Music-Performance,Search - Nonresponder,White,0,n,0,1,0,0,0,0,0,0,0,0,0,31,32,34,201,8,16,4.1,25,26,35,0,0,0,0,0,3162,0,0,0,0,0,3.779,BS Music,,3,29,34.5
190,2016,3,Platte County R-111 HS,Male,Music-Performance,Search - Nonresponder,White,1,n,0,0,0,0,0,0,0,1,0,0,0,25,23,21,294,7,36,4.19,55.2,29,27,0,0,0,0,0,11,1,0,1,0,0,3.533,BS Music Vocal,Theatre,3,26,24
191,2015,3,Liberty North High School,Female,English,Test Score Import - ACT,White,0,n,0,0,0,0,0,0,0,0,0,0,0,32,34,32,323,8,16,4,1,26,35,0,0,0,0,0,89,0,0,0,0,0,3.899,BA English,Music,3,30,33.5
193,2016,3,Johnston High School,Female,Political Science,Suspect Import - ACT EOS,White,2,n,0,0,0,0,0,0,0,0,1,0,0,32,33,32,484,4,30,4,43,28,35,0,0,0,0,0,13746,0,0,1,0,0,3.691,"BA Ox Inst Policy, Spanish",,3,30.5,33.5
195,2016,3,Blue Valley West High School,Female,English,Online Application,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,31,35,307,8,16,3.93,90,28,33,0,0,0,0,0,2153,0,0,1,0,0,3.301,"BA Philosophy, NPL",,3,29.5,34
198,2015,3,Lincoln Southeast High School,Female,French,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,23,22,21,540,8,2,3.66,108,24,24,0,0,0,0,0,4442,0,0,0,0,0,2.76,"BA French, Intl Rel",,3,23,22.5
217,2015,3,Hillcrest High School,Male,Economics,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,28,32,227,8,26,4.99,1,30,36,0,0,0,0,0,1735,1,0,0,0,0,3.475,BA Ox Inst Policy,Comms,3,29,34
221,2015,3,Central High School,Female,Philosophy,Suspect Import - NRCCUA,White,0,n,0,0,0,0,0,0,0,0,0,0,0,31,28,33,362,8,20,4.51,85,30,34,0,0,0,0,0,1736,0,0,0,0,0,3.62,"BA Ox History of Ideas, English",,3,29,33.5
227,2015,2,Metro Christian Academy,Female,English,Search - PSAT,White,0,n,0,1,0,0,0,0,0,0,0,0,0,30,27,34,96,8,8,4.18,55.2,26,34,0,0,0,0,0,10069,0,0,0,0,0,3.471,BA OX Literature & Theory,,3,26.5,34
235,2016,3,Louisville High School,Female,Physics,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,27,24,28,42,7,10,3.91,1,25,32,0,0,0,0,0,3969,0,0,1,0,0,3.267,"BA English, ACTI",,3,24.5,30
243,2016,3,Hogan Preparatory Academy,Male,Theatre,Search - NRCCUA,Black,0,n,0,0,0,0,0,0,0,0,0,0,0,15,17,14,67,8,3,3.62,4,16,16,0,0,0,0,0,68,1,1,1,0,0,2.795,BA Theatre,,3,16.5,15
245,2016,3,Liberty North High School,Male,English,Off Campus Recruiting Event,White,0,n,0,0,0,0,0,0,0,0,0,0,0,32,31,35,390,8,3,3.96,29,27,36,0,0,0,0,0,0,1,0,1,0,0,3.876,BA OX Literature & Theory,,3,29,35.5
47,2016,3,North Mercer R-III High School,Female,English,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,25,24,25,17,9,29,3.26,8,24,28,0,0,0,0,0,593,0,0,1,0,1,,,,3,24,26.5
76,2016,3,Olathe North High School,Female,Biology,College Fair/Program,White,n,n,0,0,0,0,0,0,0,0,0,0,0,35,36,36,562,8,13,4.58,30,31,35,0,0,0,0,0,1994,0,0,1,0,1,,Theater,,3,33.5,35.5
114,2016,3,Olathe East High School,Female,Theatre,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,14,16,12,532,8,3,3.68,194,15,14,0,0,0,0,0,2145,0,0,1,0,1,2.455,,,3,15.5,13
137,2016,3,Kearney R-I Senior High School,Male,Music Education-Vocal,Suspect Import - ACT EOS,White,y,n,0,0,0,0,0,0,0,0,0,0,0,22,21,22,259,8,7.571428571,3.65,112,23,22,0,0,0,0,0,8,1,0,1,0,1,,,,3,22,22
139,2016,3,Derby High School,Female,Studio Art,Campus Visit Request,White,n,n,0,0,0,0,0,0,0,0,0,0,0,22,23,24,458,8,7.571428571,3.8,50,18,21,0,0,0,0,0,2969,0,0,1,0,1,,,,3,20.5,22.5
183,2016,3,Lees Summit North High School,Female,Music-Performance,Search - Nonresponder,2 or more,n,n,0,0,1,0,0,0,0,0,0,0,0,28,30,28,438,8,0,3.23,221,25,30,0,0,0,0,0,18,0,0,1,0,1,3.209,,,3,27.5,29
200,2016,2,Verdigris School,Female,English,Search - PSAT,White,n,n,0,1,0,0,0,0,0,0,0,0,0,25,24,26,84,8,15,3.9216,1,26,26,0,0,0,0,0,9951,0,0,1,0,1,,,,3,25,26
203,2016,3,Blue Valley North High School,Male,Music Education-Vocal,Campus Visit Request,White,2,n,0,0,0,0,0,0,0,0,1,0,0,30,26,35,357,8,0,3.26,238,26,32,0,0,0,0,0,2155,1,0,1,0,1,2.972,,,3,26,33.5
211,2015,2,Shelterwood School,Female,Studio Art,Campus Visit Request,White,n,n,0,1,0,0,0,0,0,0,0,0,0,27,25,33,315.7058824,8,7.571428571,3.74,104.3529412,21,30,0,0,0,0,0,8764,0,0,0,0,1, ,,,3,23,31.5
222,2016,3,Excelsior Springs High School,Female,Music Education-Vocal,Referral - Tucker Leadership,White,1,n,0,0,0,0,0,0,0,1,0,0,0,34,28,28,179,8,3,3.94,4,27,29,0,0,0,0,0,44,0,0,1,0,1,2.652,,,3,27.5,28.5
225,2016,3,Park Hill Senior High School,Male,Music Education,Suspect Import - ACT EOS,White,n,n,0,0,0,0,0,0,0,0,0,0,0,31,30,33,424,8,21,3.2,184,28,27,0,0,0,0,0,85,1,0,1,0,1,2.88,,,3,29,30
240,2015,3,Blue Springs High School,Female,Studio Art,Campus Visit Request,White,1,n,0,0,0,0,0,0,0,1,0,0,0,20,17,23,593,7.78,7.571428571,3.62,181,17,23,0,0,0,0,0,53,0,0,0,0,1,,,,3,17,23
1,2015,3,Fort Osage High School,Female,Business Administration,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,29,30,32,309,4,44,4.16,4,28,26,0,0,1,0,0,12,0,0,0,0,0,3.681,BS Acctg + ACTI,French,4,29,29
5,2016,3,Park Hill South High School,Female,Biology,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,28,27,31,370,4,8,3.31,150,23,23,0,0,1,0,0,84,0,0,1,0,0,3.611,BS Acctg,,4,25,27
6,2015,3,Odessa R-VII Senior HS,Male,Economics,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,22,24,25,164,8,3,3.72,36,23,19,0,0,1,0,0,57,1,0,0,0,0,3.387,"BA NPL, BusAd",,4,23.5,22
16,2016,3,Camdenton R-III High School,Female,Mathematics,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,28,30,27,280,8,4,4.36,5,30,25,0,0,1,0,0,997,0,0,1,0,0,3.664,"BA Econ, Math, ACTU",,4,30,26
17,2015,3,Liberty High School,Female,Elementary Education,"Web, Create Account",,0,n,0,0,0,0,0,0,1,0,0,0,0,21,21,22,428,4,8,3.75,104,23,23,0,0,1,0,0,0,0,0,0,0,0,3.991,BS Elementary Education,History,4,22,22.5
18,2015,3,School of the Osage HS,Male,Accounting,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,29,29,34,118,9,34,3.92,14,26,30,0,0,1,0,0,981,1,0,0,0,0,3.681,"BS Acctg, Spanish, ACTI",,4,27.5,32
21,2015,3,Camdenton R-III High School,Female,Theatre,Off Campus Recruiting Event,White,0,n,0,0,0,0,0,0,0,0,0,0,0,23,24,22,302,8,9,3.99,37,24,22,0,0,1,0,0,984,0,0,0,0,0,3.475,"BS BusAd,Comms",Econ,4,24,22
33,2016,3,WILLOW CANYON HIGH SCHOOL,Male,Civil Engineering,Online Application,2 or more,0,n,0,0,1,0,0,0,0,0,0,0,0,19,26.95683453,28.48920863,294,8,0,3.698,55.2,25.78417266,28.02158273,0,0,1,0,0,19520,1,0,1,0,0,3.051,"BS BusAd, Econ",,4,26.3705036,28.25539568
58,2016,3,Odessa R-VII Senior HS,Female,Elementary Education,Online Event Registration,White,0,n,0,0,0,0,0,0,0,0,0,0,0,25,21,33,143,8,11,3.79,4,23,24,0,0,1,0,0,0,0,0,1,0,0,3.687,BS Elem Ed,,4,22,28.5
61,2016,3,Liberty North High School,Male,Physics,Referral - Student,White,3,n,0,0,0,0,0,0,0,0,0,1,0,32,34,33,390,8,40,4,1,31,33,0,0,1,0,0,0,1,0,1,0,0,3.813,"BA Physics, Economics",Math,4,32.5,33
63,2015,3,Manhattan High School,Female,English,Search - NRCCUA,White,0,n,0,0,0,0,0,0,0,0,0,0,0,28,27,29,397,9,9,3.82,107,28,31,0,0,1,0,0,2434,0,0,0,0,0,3.462,"BA NPL, English, ACTI",,4,27.5,30
66,2015,3,Blue Valley West High School,Female,Business Administration,Online Event Registration,,0,n,0,0,0,0,0,0,1,0,0,0,0,29,29,29,310,8,24,4.36,22,29,28,0,0,1,0,0,2155,0,0,0,0,0,3.992,"BS Bus Ad, Econ, NPL",Spanish,4,29,28.5
73,2016,3,Miami High School,Male,Business Administration,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,30,27,30,139,8,17,4.49,1,26,35,0,0,1,0,0,10286,1,0,1,0,0,3.955,"BS Acctg, Economics",,4,26.5,32.5
77,2015,3,Kearney R-I Senior High School,Male,Business Administration,Suspect Import - NRCCUA,White,1,n,0,0,0,0,0,0,0,1,0,0,0,22,22,19,292,8,15,3.44,143,24,21,0,0,1,0,0,8,1,0,0,0,0,2.558,BS BusAd,,4,23,20
79,2016,2,Lutheran HS Saint Charles CTY,Female,Nonprofit Leadership,College Visit,,0,n,0,1,0,0,0,0,1,0,0,0,0,28,27,30,294,6,18,3.83,55.2,25,30,0,0,1,0,0,767,0,0,1,0,0,3.854,"BA NPL, ACTI","BusAd, Spanish",4,26,30
80,2015,3,Chillicothe High School,Female,Elementary Education,Online Application,White,0,n,0,0,0,0,0,0,0,0,0,0,0,24,23,31,126,10,22,3.67,32,20,23,0,0,1,0,0,533,0,0,0,0,0,3.59,"BA NPL, ACTI",,4,21.5,27
107,2015,3,Cameron R-I High School,Female,Music Education-Instrumental,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,20,21,17,117,8,9,3.74,20,23,19,0,0,1,0,0,361,0,0,0,0,0,3.117,BS Bus Ad,,4,22,18
118,2016,3,Marquette High School,Female,Nonprofit Leadership,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,27,30,28,294,6,24,4.13,55.2,30,27,0,0,1,0,0,1047,0,0,1,0,0,3.715,"BA NPL, Spanish",,4,30,27.5
121,2015,3,Parkway South High School,Female,Undecided,Suspect Import - NRCCUA,White,2,n,0,0,0,0,0,0,0,0,1,0,0,26,28,30,394,6,8,3.94,71,26,23,0,0,1,0,0,1047,0,0,0,0,0,3.396,"BA Math, Sec Ed",,4,27,26.5
125,2016,3,F L Schlagle High School,Male,Civil Engineering,Online Application,Asian,0,n,0,0,0,1,0,0,0,0,0,0,0,16,21,13,188,8,14,3.95,3,17,12,0,0,1,0,0,2036,1,0,1,0,0,3.133,BS Civil Eng,,4,19,12.5
128,2015,4,Unlisted High School,Male,Mathematics,Online Application,Asian,0,n,0,0,0,1,0,0,0,0,0,0,0,27.13986014,26.95683453,28.48920863,294,7.6,0,3.8712,55.2,25.78417266,28.02158273,0,0,1,0,0,64068,1,0,0,1,0,3.337,"BA Economics, Accounting",,4,26.3705036,28.25539568
132,2016,3,Olathe North High School,Male,Business Administration,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,24,22,21,556,8,14,4,130,27,24,0,0,1,0,0,1993,1,0,1,0,0,3.206,BS Bus Ad,Spanish,4,24.5,22.5
144,2015,3,Liberty High School,Female,Elementary Education,College Fair/Program,White,1,n,0,0,0,0,0,0,0,1,0,0,0,23,24,27,472,8,23,3.61,141,23,24,0,0,1,0,0,90,0,0,0,0,0,3.374,BS Elem Ed,,4,23.5,25.5
152,2016,3,Liberty North High School,Female,Mathematics,Search - Nonresponder,,0,n,0,0,0,0,0,0,1,0,0,0,0,33,35,33,390,6,24,4,1,31,34,0,0,1,0,0,0,0,0,1,0,0,3.716,"BA Economic, Philosophy",Spanish,4,33,33.5
162,2016,3,Piper High School,Female,Communication,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,26,26,32,126,8,0,3.98,22,23,27,0,0,1,0,0,2041,0,0,1,0,0,3.649,"BA NPL, Comms, ACTI",,4,24.5,29.5
163,2016,3,Blue Valley Northwest HS,Female,Accounting,Test Score Import - ACT,White,1,n,0,0,0,0,0,0,0,1,0,0,0,27,30,25,392,8,8,3.44,240,29,29,0,0,1,0,0,2153,0,0,1,0,0,3.576,"BS Acctg, BusAd",,4,29.5,27
171,2015,3,Lawson R-XIV High School,Male,Business Administration,College Fair/Program,White,2,n,0,0,0,0,0,0,0,0,1,0,0,27,27,28,103,8,15,4.08,16,29,25,0,0,1,0,0,6,1,0,0,0,0,3.636,BS BusAd,"Relig Studies, Comms",4,28,26.5
172,2015,3,Lawrence High School,Male,Accounting,"Web, Create Account",White,0,n,0,0,0,0,0,0,0,0,0,0,0,25,26,26,319,7,0,3.34,101,24,28,0,0,1,0,0,1979,1,0,0,0,0,3.598,BS Acctg,Econ,4,25,27
188,2015,3,Kickapoo High School,Male,Business Administration,Online Application,White,0,n,0,0,0,0,0,0,0,0,0,0,0,23,25,23,435,8,13,3.79,162,26,24,0,0,1,0,0,1742,1,0,0,0,0,2.985,BS BusAd,Entre Ldrshp,4,25.5,23.5
199,2015,3,Truman High School,Female,Elementary Education,Suspect Import - NRCCUA,,,n,0,0,0,0,0,0,1,0,0,0,0,25,26.95683453,28.48920863,294,7.6,20,4.21,55.2,25.78417266,28.02158273,0,0,1,0,0,13,0,0,0,0,0,3.792,BS Elem Ed,History,4,26.3705036,28.25539568
201,2015,3,Truman High School,Female,Music Education-Vocal,College Fair/Program,White,0,n,0,0,0,0,0,0,0,0,0,0,0,23,23,28,376,8,21,3.88,33,17,23,0,0,1,0,0,13,0,0,0,0,0,3.87,"BS Music Ed, Sec Ed",,4,20,25.5
208,2015,3,Olathe East High School,Female,Nonprofit Leadership,Campus Visit Request,,0,n,0,0,0,0,0,0,1,0,0,0,0,30,32,32,475,8,36,4.4,31,29,32,0,0,1,0,0,2142,0,0,0,0,0,3.95,"BS Elem Ed, ACTI",NPL,4,30.5,32
215,2016,3,North Platte High School,Male,Chemistry,Search - Nonresponder,,0,n,0,0,0,0,0,0,1,0,0,0,0,33,32,32,65,8,23,4.04,10,33,34,0,0,1,0,0,50,1,0,1,0,0,3.622,"BA Economics, Acctg",,4,32.5,33
220,2016,3,J C Harmon High School,Male,Civil Engineering,Online Application,Hispanic,0,n,0,0,0,0,1,0,0,0,0,0,0,18,19,15,253,8,35,3.52,34,21,15,0,0,1,0,0,2035,1,0,1,0,0,3.282,BS Civil Engineering,,4,20,15
224,2015,4,Unlisted High School,Female,Undecided,Online Application,White,0,n,0,0,0,0,0,0,0,0,0,0,0,26,26.95683453,28.48920863,294,7.6,0,3.5,55.2,25.78417266,28.02158273,0,0,1,0,0,64068,0,0,0,1,0,3.711,"BA Economics, Math",,4,26.3705036,28.25539568
229,2015,2,Lutheran HS Saint Charles CTY,Female,Nonprofit Leadership,Online Application,White,0,n,0,1,0,0,0,0,0,0,0,0,0,28,26,33,294,5,0,2.69,55.2,26,28,0,0,1,0,0,692,0,0,0,0,0,3.503,"BA NPL, Comm, ACTI",,4,26,30.5
9,2016,3,Wyandotte High School,Female,Business Administration,Suspect Import - ACT EOS,Hispanic,n,n,0,0,0,0,1,0,0,0,0,0,0,22,21,27,278,4,0,3.2,66,17,24,0,0,1,0,0,2036,0,0,1,0,1,,,,4,19,25.5
11,2016,3,Park Hill South High School,Male,Accounting,Online Application,White,2,n,0,0,0,0,0,0,0,0,1,0,0,23,25,21,315.7058824,2,9,1.79,104.3529412,24,21,0,0,1,0,0,84,1,0,1,0,1,3.112,,,4,24.5,21
12,2016,3,Richmond R-XVI High School,Male,Civil Engineering,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,28,28,32,87,6,9,4.14,4,26,26,0,0,1,0,0,17,1,0,1,0,1,2.963,,,4,27,29
39,2016,3,Oak Grove R VI High School,Female,Civil Engineering,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,21,21,21,144,8,7.571428571,3.78,41,22,21,0,0,1,0,0,7,0,0,1,0,1,,,,4,21.5,21
43,2016,3,Liberty High School,Male,Economics,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,23,24,23,422,8,7.571428571,3.19,238,23,22,0,0,1,0,0,0,1,0,1,0,1,,,,4,23.5,22.5
46,2015,2,Univ School of Colorado,Male,Business Administration,Application Import,,n,n,0,1,0,0,0,0,1,0,0,0,0,22,22,26,315.7058824,10,10,3.29,104.3529412,17,22,0,0,1,0,0,16839,1,0,0,0,1,,,,4,19.5,24
71,2015,3,Liberty High School,Female,Accounting,Search - Nonresponder,White,n,n,0,0,0,0,0,0,0,0,0,0,0,32,32,33,419,8,20,3.2,231,27,35,0,0,1,0,0,89,0,0,0,0,1,2.292,,,4,29.5,34
82,2015,4,Unlisted High School,Male,Business Administration,"Web, Create Account",NRA,y,n,0,0,0,0,0,1,0,0,0,0,0,25.47,25.1,26.5,315.7058824,7.78,7.571428571,3.57,104.3529412,23.3,26.3,0,0,1,0,0,64068,1,0,0,1,1,3.23,,,4,24.2,26.4
104,2015,3,Lees Summit North High School,Male,Economics,Search - PSAT,White,n,n,0,0,0,0,0,0,0,0,0,0,0,28,26,28,453,8,7.571428571,4.3,13,27,35,0,0,1,0,0,18,1,0,0,0,1,,,,4,26.5,31.5
110,2016,3,Eldon High School,Female,Accounting,Online Application,White,n,n,0,0,0,0,0,0,0,0,0,0,0,24,23,24,141,8,6,3.89,51,27,21,0,0,1,0,0,958,0,0,1,0,1,,,,4,25,22.5
119,2016,3,BUENA HIGH SCHOOL,Male,Business Administration,Campus Visit Request,White,n,n,0,0,0,0,0,0,0,0,0,0,0,24,24,23,514,8,7.571428571,3.32,148,25,25,0,0,1,0,0,21582,1,0,1,0,1,1.813,,,4,24.5,24
126,2016,3,Blue Valley High School,Female,Business Administration,MyMajors.com,Hispanic,1,n,0,0,0,0,1,0,0,1,0,0,0,26,24,24,397,8,14,3.9,119,26,29,0,0,1,0,0,2156,0,0,1,0,1,,,,4,25,26.5
151,2016,3,Platte County R-111 HS,Female,Business Administration,Suspect Import - ACT EOS,White,n,n,0,0,0,0,0,0,0,0,0,0,0,22,21,23,315.7058824,7,3,3.33,104.3529412,21,23,0,0,1,0,0,86,0,0,1,0,1,1.642,,,4,21,23
154,2016,3,North Kansas City High School,Male,Business Administration,Online Application,White,n,n,0,0,0,0,0,0,0,0,0,0,0,23,25,21,343,7.78,7.571428571,3.64,77,23,26,0,0,1,0,0,50,1,0,1,0,1,,,,4,24,23.5
174,2016,3,Cameron R-I High School,Male,Business Administration,Online Application,White,n,n,0,0,0,0,0,0,0,0,0,0,0,20,22,19,120,8,0,3.22,63,17,21,0,0,1,0,0,361,1,0,1,0,1,2.511,,,4,19.5,20
219,2016,3,LAKEVILLE SOUTH HIGH SCHOOL,Male,Civil Engineering,"Web, Create Account",White,n,n,0,0,0,0,0,0,0,0,0,0,0,21,19,19,418,7.78,7.571428571,2.8,288,22,22,0,0,1,0,0,9024,1,0,1,0,1,,,,4,20.5,20.5
228,2015,3,Lansing High School,Male,Elementary Education,Off Campus Recruiting Event,White,n,n,0,0,0,0,0,0,0,0,0,0,0,24,25,22,212,8,9,2.95,133,23,25,0,0,1,0,0,1980,1,0,0,0,1,,,,4,24,23.5
3,2015,3,Liberty North High School,Female,Chemistry,"Web, Create Account",Black,1,n,0,0,0,0,0,0,0,1,0,0,0,29,31,31,323,5,23,3.96,18,30,32,0,0,0,1,0,89,0,1,0,0,0,3.381,"BS Nursing, ACTI",,5,30.5,31.5
14,2016,3,Lees Summit North High School,Female,Nursing,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,24,23,28,421,8,15,3.87,80,22,25,0,0,0,1,0,18,0,0,1,0,0,3.429,BS Nursing,Music,5,22.5,26.5
15,2015,3,South Holt R-I High School,Female,Nursing,Suspect Import - NRCCUA,White,0,n,0,0,0,0,0,0,0,0,0,0,0,26,26,28,9,4,19,3.98,1,24,26,0,0,0,1,0,383,0,0,0,0,0,3.895,"BS Nursing, ACTI",,5,25,27
20,2016,3,Savannah R-III High School,Female,Nursing,Off Campus Recruiting Event,White,0,n,0,0,0,0,0,0,0,0,0,0,0,22,21,22,184,7,3,3.82,50,22,24,0,0,0,1,0,417,0,0,1,0,0,3.61,BS Nursing,,5,21.5,23
24,2015,3,Lees Summit North High School,Male,Nursing,Campus Visit Request,White,0,n,0,0,0,0,0,0,0,0,0,0,0,22,23,21,453,8,11,3.02,265,21,22,0,0,0,1,0,18,1,0,0,0,0,2.908,BS Nursing,,5,22,21.5
40,2016,3,Blue Valley West High School,Female,Nursing,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,24,23,23,294,6,7,3.98,55.2,23,26,0,0,0,1,0,2155,0,0,1,0,0,3.659,BS Nursing,,5,23,24.5
44,2015,2,St Teresas Academy,Female,Nursing,Online Application,,1,n,0,1,0,0,0,0,1,1,0,0,0,24,21,28,294,8,6,3.45,55.2,17,29,0,0,0,1,0,11,0,0,0,0,0,3.204,"BS Nursing, ACTI",,5,19,28.5
52,2015,3,Mount Vernon R-V High School,Female,Nursing,Campus Visit Request,White,0,n,0,0,0,0,0,0,0,0,0,0,0,25,25,28,115,8,20,3.92,18,26,20,0,0,0,1,0,1644,0,0,0,0,0,3.118,BS Nursing,,5,25.5,24
81,2015,3,Cameron R-I High School,Female,Biology,Online Application,White,0,n,0,0,0,0,0,0,0,0,0,0,0,22,22,20,117,8,26,3.94,7,25,20,0,0,0,1,0,361,0,0,0,0,0,3.703,"BS Nursing, ACTI",,5,23.5,20
83,2016,3,Kirksville Senior High School,Female,Nursing,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,21,22,23,169,8,21,3.78,43,17,22,0,0,0,1,0,567,0,0,1,0,0,3.532,BS Nursing,,5,19.5,22.5
86,2015,3,Marshall High School,Female,Nursing,Campus Visit Request,White,1,n,0,0,0,0,0,0,0,1,0,0,0,25,26,23,179,8,23,3.86,16,26,26,0,0,0,1,0,1272,0,0,0,0,0,3.719,"BS Nursing, ACTI",,5,26,24.5
99,2016,3,Liberty High School,Female,Business Administration,Test Score Import - ACT,White,0,n,0,0,0,0,0,0,0,0,0,0,0,21,22,25,422,8,0,3.58,144,23,21,0,0,0,1,0,90,0,0,1,0,0,3.434,"BS Nursing, ACTI",IHCM,5,22.5,23
103,2015,3,Rockwall Heath High School,Female,Nursing,Suspect Import - ACT EOS,White,0,n,0,0,0,0,0,0,0,0,0,0,0,27.13986014,26.95683453,28.48920863,509,8,51,4.03,120,25.78417266,28.02158273,0,0,0,1,0,10964,0,0,0,0,0,3.377,"BS Nursing, ACTI",,5,26.3705036,28.25539568
109,2015,3,Platte County R-111 HS,Female,International Relations,Suspect Import - NRCCUA,White,0,n,0,0,0,0,0,0,0,0,0,0,0,26,31,31,294,7,20,4,55.2,22,26,0,0,0,1,0,11,0,0,0,0,0,3.449,"BS Nursing, ACTI",BusAd,5,26.5,28.5
115,2016,3,Blue Springs High School,Female,Undecided,Online Application,White,0,n,0,0,0,0,0,0,0,0,0,0,0,32,32,35,569,8,33,4.05,45,27,36,0,0,0,1,0,4,0,0,1,0,0,3.353,BS Nursing,Spanish,5,29.5,35.5
117,2015,3,Liberty North High School,Female,Business Administration,Jewell Journey Info Request,,1,n,0,0,0,0,0,0,1,1,0,0,0,26,26,31,323,8,13,3.95,21,26,26,0,0,0,1,0,0,0,0,0,0,0,3.877,"BS Nursing, ACTI",,5,26,28.5
120,2016,2,Archbishop O'Hara High School,Female,Nursing,Campus Visit Request,White,0,n,0,1,0,0,0,0,0,0,0,0,0,24,23,26,294,8,3,3.89,55.2,24,23,0,0,0,1,0,13,0,0,1,0,0,3.711,BS Nursing,,5,23.5,24.5
130,2016,3,Park Hill South High School,Female,Nursing,Campus Visit Request,White,1,n,0,0,0,0,0,0,0,1,0,0,0,23,23,22,369,6,23,3.88,70,25,20,0,0,0,1,0,84,0,0,1,0,0,3.278,BS Nursing,,5,24,21
131,2016,2,Cor Jesu Academy,Female,Nursing,Search - Nonresponder,,0,n,0,1,0,0,0,0,1,0,0,0,0,32,32,35,161,8,27,3.64,55.2,26,35,0,0,0,1,0,929,0,0,1,0,0,3.531,"BS Nursing, ACTI",Theatre,5,29,35
149,2016,2,Lutheran High School South,Female,Nursing,Search - Nonresponder,White,0,n,0,1,0,0,0,0,0,0,0,0,0,28,26,30,108,8,34,4,9,27,28,0,0,0,1,0,940,0,0,1,0,0,3.656,BS Nursing,,5,26.5,29
159,2016,3,Marshall High School,Female,Nursing,Search - Nonresponder,White,0,n,0,0,0,0,0,0,0,0,0,0,0,20,19,23,213,8,28,3.85,20,18,21,0,0,0,1,0,1272,0,0,1,0,0,3.702,"BS Nursing, ACTI",,5,18.5,22
177,2015,2,Father Tolton Catholic High Sc,Female,Nursing,Campus Visit Request,White,0,n,0,1,0,0,0,0,0,0,0,0,0,23,23,22,294,8,0,3.96,55.2,22,24,0,0,0,1,0,1133,0,0,0,0,0,3.701,BS Nursing,,5,22.5,23
178,2015,3,Shawnee Mission East HS,Male,Nursing,Suspect Import - ACT EOS,,0,n,0,0,0,0,0,0,1,0,0,0,0,30,34,28,374,8,11,3.62,168,29,28,0,0,0,1,0,2140,1,0,0,0,0,3.309,BS Nursing,,5,31.5,28
185,2016,3,Truman High School,Female,Nursing,Test Score Import - ACT,White,0,n,0,0,0,0,0,0,0,0,0,0,0,19,19,19,356,8,17,3.15,117,20,16,0,0,0,1,0,20,0,0,1,0,0,3.533,"BS Nursing, ACTI",IHCM,5,19.5,17.5
